,customer_email,net_revenue,year
0, [email],249.92,2015
1,[email],87.61,2015
2,[email],168.38,2015
3, [email],62.4,2015
4,[email],43.08,2015
5,[email],39.44,2015
231294, [email],197.26,2016
231295,[email],38.28,2016
231296,[email],154.57,2016
231297, [email],102.47,2016
231298,[email],32.03,2016
435940,[email],96.61,2017
435941,[email] ,176.0,2017
435942, [email],73.47,2017
435943,[email],138.17,2017
435944,[email],156.87,2017
